NUTS_CODE,NUTS_BN_CODE
RO1,2065
RO1,2135
RO1,2172
RO2,1313
RO2,1371
RO2,1385
RO2,1393
RO2,1400
RO2,1462
RO2,1508
RO2,1533
RO2,2132
RO3,1322
RO3,1401
RO3,1541
RO4,5669
RO4,5681
RO4,5693
SE1,4867
SE1,4873
SE1,4888
SE1,4891
SE1,4911
SE1,4920
SE1,4979
SE1,5049
SE1,5057
SE1,5082
SE1,5153
SE1,5164
SE2,4740
SE2,4752
SE2,4822
SE2,4833
SE2,4856
SE2,4859
SE2,4861
SE2,4866
SE2,4936
SE2,4958
SE3,5230
SE3,5333
SE3,5403
SE3,5452
SI0,1544
SK0,2415
SK0,2486
TR1,744
TR1,762
TR1,789
TR1,847
TR2,455
TR2,463
TR2,493
TR2,497
TR2,575
TR2,600
TR2,611
TR2,629
TR2,652
TR2,672
TR2,734
TR2,857
TR2,912
TR3,103
TR3,108
TR3,146
TR3,210
TR3,211
TR3,228
TR3,322
TR3,413
TR3,424
TR3,443
TR3,501
TR3,525
TR3,529
TR4,415
TR4,561
TR4,610
TR4,663
TR4,671
TR4,688
TR4,689
TR4,740
TR4,741
TR4,758
TR4,759
TR4,778
TR4,780
TR5,75
TR5,119
TR5,138
TR5,143
TR5,251
TR5,313
TR5,352
TR5,403
TR5,450
TR5,593
TR5,664
TR6,84
TR6,93
TR6,95
TR6,99
TR6,101
TR6,131
TR6,159
TR6,172
TR6,213
TR6,236
TR6,312
TR6,336
TR6,349
TR6,350
TR7,418
TR7,556
TR7,578
TR7,579
TR7,580
TR7,582
TR7,594
TR7,606
TR7,626
TR7,627
TR8,707
TR8,767
TR8,858
TR8,877
TR8,888
TR8,918
TR8,928
TR9,555
TR9,557
TR9,631
TR9,640
TR9,641
TR9,693
TR9,715
TR9,749
TR9,754
TR9,768
TR9,810
TR9,830
TR9,842
TRA,394
TRA,399
TRA,419
TRA,460
TRA,475
TRA,476
TRA,487
TRA,488
TRA,498
TRB,200
TRB,215
TRB,233
TRB,285
TRB,295
TRB,298
TRB,319
TRB,343
TRB,344
TRB,358
TRB,359
UKC,4519
UKC,4522
UKC,4523
UKC,4526
UKC,4540
UKC,4556
UKC,4563
UKC,4571
UKC,4587
UKC,4605
UKC,4612
UKC,4672
UKC,4673
UKD,4099
UKD,4100
UKD,4167
UKD,4181
UKD,4191
UKD,4200
UKD,4223
UKD,4224
UKD,4228
UKD,4249
UKD,4253
UKD,4278
UKD,4294
UKD,4345
UKD,4349
UKD,4361
UKD,4380
UKD,4395
UKD,4398
UKD,4402
UKD,4425
UKD,4444
UKD,4470
UKD,4481
UKD,4484
UKD,4511
UKD,4585
UKD,4591
UKD,4606
UKD,4611
UKE,4206
UKE,4207
UKE,4266
UKE,4271
UKE,4272
UKE,4280
UKE,4286
UKE,4295
UKE,4358
UKE,4369
UKE,4370
UKE,4463
UKE,4527
UKF,3786
UKF,3813
UKF,3823
UKF,3826
UKF,3864
UKF,3899
UKF,3985
UKF,4005
UKF,4010
UKF,4020
UKF,4022
UKF,4029
UKF,4049
UKF,4168
UKF,4290
UKG,3738
UKG,3751
UKG,3802
UKG,3803
UKG,3812
UKG,3879
UKG,4067
UKG,4094
UKH,3437
UKH,3501
UKH,3504
UKH,3518
UKH,3538
UKH,3575
UKH,3578
UKH,3579
UKH,3586
UKH,3602
UKH,3616
UKH,3624
UKH,3625
UKH,3640
UKH,3690
UKH,3726
UKH,3732
UKH,3801
UKH,3827
UKH,3936
UKH,4033
UKH,4095
UKI,3341
UKI,3342
UKI,3382
UKI,3398
UKI,3404
UKI,3405
UKI,3435
UKI,3442
UKI,3450
UKI,3466
UKI4,3468
UKI,3484
UKI42,3486
UKI,3563
UKJ,3053
UKJ,3087
UKJ,3094
UKJ,3095
UKJ,3096
UKJ,3113
UKJ,3134
UKJ,3135
UKJ,3136
UKJ,3169
UKJ,3343
UKJ,3391
UKJ,3432
UKJ,3436
UKJ,3439
UKJ,3498
UKJ,3499
UKJ,3627
UKJ,3739
UKK,2898
UKK,2900
UKK,2960
UKK,3019
UKK,3022
UKK,3023
UKK,3034
UKK,3138
UKK,3310
UKK,3339
UKK,3460
UKK,3522
UKK,3622
UKK,3661
UKK,3684
UKL,3473
UKL,3573
UKL,3581
UKL,3631
UKL,3973
UKL,4162
UKL,4178
UKL,4214
UKL,4216
UKL,4246
UKM,4595
UKM,4637
UKM,4655
UKM,4681
UKM,4683
UKM,4684
UKM,4696
UKM,4701
UKM,4702
UKM,4706
UKM,4710
UKM,4713
UKM,4721
UKM,4726
UKM,4729
UKM,4731
UKM,4750
UKM,4754
UKM,4760
UKM,4771
UKM,4785
UKM,4815
UKM,4825
UKM,4837
UKM,4839
UKM,4842
UKM,4843
UKM,4886
UKM,4890
UKM,4910
UKM,4942
UKM,5159
UKM,5169
UKM,5176
UKN,4474
UKN,4546
UKN,4550
UKN,4552
UKN,4558
UKN,4593
UKN,4613
AT2,1946
AT2,2002
AT2,2072
AT2,2081
AT2,2094
AT3,2169
AT3,2222
AT3,2257
AT3,2315
AT3,1867
AT3,1869
AT3,1873
AT3,1905
AT3,1916
AT3,1974
AT3,2063
AT3,2071
BE2,3085
BE2,3122
BE3,3025
BE3,3026
BE3,3030
BE3,3036
BE3,3038
BE3,3039
BE3,3042
BE3,3054
BE3,3055
BE3,3056
BE3,3057
BE3,3059
BE3,3081
BG4,947
BG4,948
BG4,1015
BG4,1030
BG4,1090
BG4,1098
BG4,1111
CH0,1842
CH0,1858
CH0,1988
CZ0,2421
CZ0,2427
CZ0,2453
CZ0,2381
DE1,1991
DE1,1995
DE1,2007
DE1,2018
DE1,2026
DE1,2037
DE1,2038
DE1,2043
DE1,2078
DE1,2082
DE1,2083
DE2,1939
DE2,1958
DE2,1976
DE2,1979
DE2,1986
DE2,1989
DE2,1993
DE2,1994
DE2,2009
DE2,2013
DE2,2028
DE2,2047
DE2,2048
DE2,2058
DE2,2066
DE2,2126
DE2,2137
DE2,2175
DE2,2213
DE2,2240
DE2,2311
DE2,2320
DE2,2321
DE2,2362
DE2,2380
DE2,2445
DE2,2448
DE2,2497
DE2,2593
DE2,2624
DE2,2693
DE2,2741
DE2,2782
DE2,2844
DE2,2876
DE2,2025
DE2,2046
DE2,2089
DE2,2118
DE2,2128
DE2,2152
DE2,2171
DE2,2198
DE2,2251
DE2,2281
DE2,2282
DE2,2298
DE2,2302
DE2,2358
DE2,2373
DE2,2446
DE2,2473
DE2,2556
DE2,2590
DE2,2625
DE2,2666
DE2,2699
DE2,2703
DE2,2704
DE4,3886
DE4,3900
DE4,3902
DE4,3941
DE4,3951
DE4,3966
DE4,3991
DE4,4006
DE4,4012
DE7,2610
DE7,2637
DE7,2640
DE7,2657
DE7,2720
DE7,2729
DE7,2765
DE7,2790
DE7,2820
DE7,2848
DE7,2893
DE7,2928
DE7,2958
DE8,4174
DE8,4201
DE8,4203
DE8,4229
DE8,4263
DE8,4299
DE9,4136
DE9,4113
DE9,4132
DE9,4138
DE9,4172
DE9,4173
DE9,4289
DE9,4311
DE9,4275
DE9,4300
DE9,3358
DE9,3369
DE9,3407
DE9,3560
DE9,3610
DE9,4149
DE9,4225
DEA,2951
DEA,2963
DEA,2975
DEA,3045
DEA,3105
DEA,3159
DEA,3250
DEA,3479
DEA,3480
DEA,3609
DEA,3608
DEA,3703
DEA,3718
DEA,3792
DEA,3794
DEA,3804
DEA,3825
DEA,3837
DEA,3842
DEA,3845
DEA,3848
DEA,3866
DEA,3904
DEA,3927
DEA,3939
DEA,3940
DEA,3948
DEA,3949
DEB,2880
DEB,2449
DEB,2451
DEB,2485
DEB,2513
DEB,2515
DEB,2517
DEB,2535
DEB,2566
DEB,2584
DEB,2623
DEB,2636
DEB,2639
DEB,2646
DEB,2680
DEB,2681
DEB,2707
DEB,2748
DEB,2766
DEB,2774
DEB,2776
DEB,2789
DEB,2867
DEB,2915
DEB,2985
DEB,3009
DEB,2881
DEB,2904
DEB,2973
DEB,3001
DEB,3002
DEB,3003
DEB,3010
DEB,3015
DEB,3084
DEB,3137
DEB,3142
DEB,3143
DEC,2498
DEC,2530
DEC,2544
DEC,2547
DEC,2564
DEC,2577
DEC,2631
DEC,2651
DEC,2662
DEC,2663
DED,2916
DED,2939
DED,2997
DED,3029
DED,3111
DED,3200
DED,3204
DED,3205
DED,2927
DED,3389
DED,3426
DED,3519
DED,3520
DED,3558
DED,3607
DEE,3698
DEE,3736
DEE,3763
DEE,3800
DEE,3919
DEE,3953
DEE,4041
DEE,4068
DEE,4110
DEE,3746
DEE,3766
DEE,3769
DEE,3938
DEE,3944
DEE,4042
DEE,4057
DEE,4083
DEE,4109
DEE,3323
DEE,3346
DEE,3502
DEE,3580
DEE,3606
DEF,4270
DEF,4332
DEF,4356
DEF,4362
DEF,4331
DEF,4391
DEF,4427
DEF,4235
DEF,4247
DEF,4355
DEF,4406
DEF,4407
DEG,2852
DEG,2905
DEG,2906
DEG,2910
DEG,2926
DEG,2930
DEG,2949
DEG,2957
DEG,2974
DEG,2998
DEG,3058
DEG,3171
DEG,3172
DEG,3179
DEG,3268
DEG,3290
DEG,3387
DEG,3534
DEG,3548
DEG,3592
DEG,3596
DEG,2982
DEG,3007
DEG,3083
DEG,3132
DEG,3165
DEG,3239
DEG,3158
DEG,3162
DEG,3233
DEG,3238
DEG,3256
DEG,3316
DEG,3328
DEG,3357
DEG,3422
DEG,3572
DEG,3597
DK0,4574
DK0,4581
EL5,802
EL5,804
EL5,805
EL5,822
EL5,823
EL5,844
EL5,849
EL5,878
EL5,595
EL5,599
EL5,644
EL5,699
EL6,183
EL6,263
EL6,296
EL6,305
EL6,422
EL6,483
EL6,523
EL6,528
EL6,572
EL6,573
ES2,1136
ES4,951
ES4,983
ES4,1065
ES4,1086
ES4,1108
ES4,1109
ES4,1119
ES4,545
ES4,602
ES4,714
ES4,773
ES4,909
ES4,936
ES4,1000
ES4,1032
ES4,1100
ES4,1113
ES4,570
ES4,590
ES4,662
ES4,771
ES4,772
ES5,541
ES5,565
ES5,683
ES5,747
ES5,794
ES5,824
ES5,1008
ES5,373
ES5,468
ES5,540
ES5,568
ES5,996
ES6,269
ES6,283
ES6,288
ES6,332
ES6,333
ES6,357
ES6,362
ES6,364
ES6,355
FR2,2676
FR2,2706
FR2,2756
FR2,2761
FR2,2821
FR2,2822
FR2,2247
FR2,2248
FR2,2263
FR2,2283
FR2,2336
FR2,2412
FR2,2432
FR2,2478
FR2,2491
FR2,2492
FR2,2510
FR2,2511
FR3,3061
FR3,3062
FR3,3128
FR3,3235
FR3,2894
FR3,2942
FR3,2950
FR3,3017
FR3,3060
FR3,2778
FR3,2779
FR3,2890
FR4,2626
FR4,2627
FR4,2656
FR4,1757
FR4,1805
FR4,1887
FR4,1951
FR4,1960
FR4,1983
FR4,1984
FR4,2012
FR4,2070
FR4,2176
FR4,2183
FR4,2228
FR4,2363
FR4,2444
FR4,2452
FR4,2465
FR4,2468
FR4,2495
FR4,2494
FR4,2508
FR4,2570
FR4,2588
FR4,1836
FR4,1917
FR4,2023
FR4,2115
FR4,2269
FR4,2353
FR4,2512
FR4,2655
FR5,1783
FR5,1886
FR5,2022
FR5,2056
FR5,2165
FR5,2211
FR5,2286
FR5,2297
FR5,2313
FR5,2342
FR6,1011
FR6,1045
FR6,1069
FR6,1126
FR6,1135
FR6,1034
FR6,1040
FR6,1723
FR6,1730
FR6,1738
FR6,1456
FR6,1482
FR6,1566
FR6,1659
FR6,1721
FR6,1001
FR7,1702
FR7,1703
FR7,1728
FR7,1731
FR7,1742
FR7,1691
FR7,1697
FR7,1750
FR7,1784
FR7,1794
FR7,1795
FR7,1736
FR7,1405
FR7,1414
FR7,1518
FR7,1569
FR7,1666
FR7,1729
FR8,976
FR8,982
FR8,1005
FR8,1123
FR8,1153
FR8,1157
FR8,1194
FR8,1239
FR8,1286
FR8,1366
FR8,1288
FR8,1307
FR8,1310
FR8,1327
FR8,1335
FR8,1374
FR8,1382
FR8,1412
FR8,1413
FR8,1436
FR8,1437
FR8,990
FRA,3
HR0,1063
HR0,1099
HR0,1211
HR0,1295
HR0,1333
HR0,1407
HR0,1424
HR0,1450
HR0,1464
HR0,1476
HU2,1929
HU2,1962
HU2,2042
HU2,2141
HU2,1598
HU2,1609
HU2,1629
HU2,1705
HU2,1712
HU2,1744
HU2,2006
HU2,2088
HU3,1610
HU3,1872
HU3,2008
HU3,2067
HU3,2155
HU3,1657
HU3,1810
HU3,1850
ITC,1614
ITC,1627
ITC,1654
ITC,1671
ITC,1681
ITC,1740
ITC,1741
ITC,1762
ITC,1515
ITC,1579
ITC,1613
ITC,1264
ITC,1299
ITC,1368
ITC,1377
ITC,1429
ITH,1758
ITH,1765
ITH,1773
ITH,1775
ITH,1827
ITH,1847
ITH,1861
ITH,1862
ITH,1863
ITH,1807
ITH,1330
ITH,1356
ITH,1361
ITH,1372
ITH,1408
ITH,1409
ITH,1411
ITH,1417
ITH,1423
ITH,1428
ITH,1439
ITH,1440
ITH,1441
ITH,1500
ITH,1595
ITH,1708
ITH,1737
ITH,1754
ITI,1319
ITI,812
ITI,834
ITI,871
ITI,906
ITI,935
ITI,993
ITI,1010
ITI,1058
ITI,1214
ITI,1236
ITI,1238
ITI,1249
ITI,1270
ITI,1275
ITI,1276
ITI,1282
ITI,1283
ITI,1297
ITI,1300
ITI,1303
ITI,1315
ITI,1336
LI0,1879
LI0,1911
LI0,1857
LI0,1910
LT0,4460
LT0,4616
LT0,4649
LU0,2724
LU0,2832
LU0,2833
LU0,2709
LU0,2812
LU0,2633
LU0,2602
LU0,2628
LV0,4857
LV0,4863
LV0,4864
LV0,4699
LV0,4720
LV0,4744
LV0,4746
LV0,4747
LV0,4748
LV0,4751
ME0,5609
ME0,5637
MK0,841
MK0,919
MK0,940
MK0,963
MK0,713
MK0,756
MK0,774
MK0,775
MK0,813
MK0,815
BG3,1213
BG3,1222
BG3,1231
BG3,1257
BG3,1259
BG3,1261
BG3,1269
BG3,1277
BG3,1279
BG3,1292
BG3,5633
BG3,5647
BG4,802
BG4,804
BG4,805
BG4,822
BG4,823
BG4,841
BG4,844
BG4,849
BG4,878
BG4,899
BG4,919
BG4,940
BG4,963
BG4,5611
BG4,5614
BG4,5626
CH0,1614
CH0,1627
CH0,1654
CH0,1671
CH0,1681
CH0,1702
CH0,1703
CH0,1728
CH0,1731
CH0,1740
CH0,1741
CH0,1742
CH0,1757
CH0,1762
CH0,1805
CH0,1807
CH0,1857
CH0,1887
CH0,1910
CH0,1951
CH0,1960
CH0,1983
CH0,1984
CH0,1991
CH0,1995
CH0,2007
CH0,2012
CH0,2018
CH0,2026
CH0,2037
CH0,2038
CH0,2043
CH0,2078
CH0,2082
CH0,2083
CY0,47
CZ0,2414
CZ0,2423
CZ0,2445
CZ0,2448
CZ0,2497
CZ0,2528
CZ0,2560
CZ0,2593
CZ0,2608
CZ0,2624
CZ0,2693
CZ0,2741
CZ0,2742
CZ0,2782
CZ0,2788
CZ0,2835
CZ0,2844
CZ0,2876
CZ0,2877
CZ0,2916
CZ0,2936
CZ0,2937
CZ0,2939
CZ0,2997
CZ0,3006
CZ0,3029
CZ0,3064
CZ0,3111
CZ0,3184
CZ0,3200
CZ0,3204
CZ0,3205
DE1,2025
DE1,2046
DE1,2070
DE1,2089
DE1,2118
DE1,2128
DE1,2152
DE1,2171
DE1,2176
DE1,2183
DE1,2198
DE1,2228
DE1,2251
DE1,2281
DE1,2282
DE1,2298
DE1,2302
DE1,2358
DE1,2363
DE1,2373
DE1,2444
DE1,2446
DE1,2449
DE1,2451
DE1,2473
DE1,2485
DE1,2513
DE1,2515
DE1,2517
DE1,2535
DE1,2556
DE1,2566
DE1,2584
DE1,2590
DE1,2610
DE1,2623
DE1,2625
DE1,2636
DE1,2637
DE1,2639
DE1,2640
DE1,2657
DE1,2666
DE1,2699
DE1,2703
DE1,2704
DE2,2720
DE2,2729
DE2,2765
DE2,2790
DE2,2820
DE2,2848
DE2,2852
DE2,2893
DE2,2905
DE2,2906
DE2,2910
DE2,2926
DE2,2927
DE2,2928
DE2,2930
DE2,2949
DE2,2957
DE2,2958
DE2,2974
DE3,3886
DE3,3900
DE3,3902
DE3,3941
DE3,3951
DE3,3966
DE3,3991
DE3,4006
DE3,4012
DE4,3389
DE4,3426
DE4,3519
DE4,3520
DE4,3558
DE4,3607
DE4,3698
DE4,3736
DE4,3744
DE4,3763
DE4,3783
DE4,3800
DE4,3844
DE4,3898
DE4,3919
DE4,3953
DE4,3997
DE4,4015
DE4,4041
DE4,4068
DE4,4073
DE4,4086
DE4,4110
DE4,4136
DE4,4174
DE4,4201
DE4,4203
DE4,4208
DE4,4229
DE4,4263
DE4,4299
DE5,4113
DE5,4132
DE5,4138
DE5,4172
DE5,4173
DE5,4289
DE5,4310
DE5,4311
DE6,4270
DE6,4275
DE6,4300
DE6,4332
DE6,4356
DE6,4362
DE7,2646
DE7,2680
DE7,2681
DE7,2707
DE7,2748
DE7,2766
DE7,2774
DE7,2776
DE7,2789
DE7,2867
DE7,2915
DE7,2985
DE7,2998
DE7,3009
DE7,3058
DE7,3105
DE7,3159
DE7,3171
DE7,3172
DE7,3179
DE7,3250
DE7,3268
DE7,3290
DE7,3358
DE7,3369
DE7,3387
DE7,3407
DE7,3479
DE7,3480
DE7,3560
DE7,3609
DE7,3610
DE8,4149
DE8,4225
DE8,4331
DE8,4351
DE8,4391
DE8,4421
DE8,4427
DE8,4441
DE8,4461
DE8,4469
DE8,4473
DE8,4482
DE8,4489
DE8,4516
DE8,4538
DE8,4553
DE9,3534
DE9,3548
DE9,3592
DE9,3596
DE9,3608
DE9,3703
DE9,3718
DE9,3746
DE9,3766
DE9,3769
DE9,3792
DE9,3794
DE9,3804
DE9,3825
DE9,3837
DE9,3842
DE9,3845
DE9,3848
DE9,3866
DE9,3904
DE9,3927
DE9,3938
DE9,3939
DE9,3940
DE9,3943
DE9,3944
DE9,3948
DE9,3949
DE9,3998
DE9,4001
DE9,4042
DE9,4056
DE9,4057
DE9,4083
DE9,4109
DE9,4133
DE9,4177
DE9,4205
DE9,4222
DE9,4235
DE9,4247
DE9,4276
DE9,4318
DE9,4330
DE9,4339
DE9,4353
DE9,4355
DE9,4357
DE9,4405
DE9,4406
DE9,4407
DE9,4410
DEA,2881
DEA,2904
DEA,2973
DEA,3001
DEA,3002
DEA,3003
DEA,3010
DEA,3015
DEA,3084
DEA,3131
DEA,3137
DEA,3142
DEA,3143
DEA,3189
DEA,3288
DEA,3315
DEA,3378
DEA,3655
DEA,3707
DEA,3708
DEA,3806
DEA,3836
DEB,2452
DEB,2465
DEB,2468
DEB,2495
DEB,2498
DEB,2530
DEB,2544
DEB,2547
DEB,2564
DEB,2577
DEB,2631
DEB,2651
DEB,2662
DEB,2663
DEB,2709
DEB,2812
DEC,2494
DEC,2508
DEC,2570
DEC,2588
DEC,2633
DED,2982
DED,3007
DED,3083
DED,3132
DED,3165
DED,3239
DED,3323
DED,3346
DED,3377
DED,3502
DED,3559
DED,3580
DED,3606
DEE,3158
DEE,3162
DEE,3233
DEE,3238
DEE,3256
DEE,3316
DEE,3328
DEE,3357
DEE,3422
DEE,3572
DEE,3597
DEF,4433
DEF,4488
DEF,4500
DEF,4505
DEF,4507
DEF,4521
DEF,4542
DEF,4568
DEF,4569
DEF,4572
DEF,4574
DEF,4581
DEF,4599
DK0,4590
DK0,4596
DK0,4607
DK0,4619
DK0,4631
DK0,4639
DK0,4641
DK0,4643
DK0,4644
DK0,4654
DK0,4660
DK0,4663
DK0,4671
DK0,4674
DK0,4697
DK0,4708
DK0,4716
DK0,4730
DK0,4770
DK0,4789
DK0,4798
DK0,4802
EE0,4857
EE0,4863
EE0,4864
EE0,4892
EE0,4896
EE0,4931
EE0,4954
EE0,4982
EE0,4987
EE0,4997
EE0,5003
EL3,61
EL3,180
EL3,183
EL3,238
EL3,254
EL3,259
EL3,263
EL3,280
EL3,296
EL3,305
EL3,306
EL4,29
EL4,30
EL4,34
EL4,38
EL4,41
EL4,46
EL4,48
MK0,710
MK0,860
NL1,4001
NL1,4056
NL1,4133
NL1,4177
NL2,3943
NL2,3998
NL2,3707
NL2,3708
NL2,3806
NL2,3836
NL2,4013
NL2,4047
NL2,4053
NL2,4058
NL2,4059
NL3,3304
NL3,3327
NL3,3364
NL3,3381
NL3,3388
NL3,4102
NL3,3722
NL3,3725
NL3,3841
NL3,3855
NL3,3893
NL3,3986
NL3,4038
NL4,3156
NL4,3207
NL4,3303
NL4,3329
NL4,3423
NL4,3447
NL4,3474
NL4,3475
NL4,3048
NL4,3082
NL4,3131
NL4,3189
NL4,3288
NL4,3315
NL4,3378
NL4,3655
NL4,3658
NL4,3681
NL4,3686
NL4,3687
NL4,3600
NL4,3636
NL4,3642
NL4,3680
NO0,5537
NO0,5559
PL2,2742
PL2,2788
PL2,3201
PL2,3246
PL3,4486
PL3,4502
PL3,3202
PL3,3219
PL3,3355
PL3,3356
PL3,3574
PL3,3735
PL3,3782
PL3,3853
PL3,3994
PL3,4265
PL3,2698
PL3,2716
PL3,2891
PL3,2892
PL3,2955
PL3,3028
PL3,3108
PL3,3849
PL3,4076
PL3,4348
PL3,4426
PL4,3744
PL4,3783
PL4,3844
PL4,3898
PL4,3997
PL4,4015
PL4,4073
PL4,4086
PL4,4208
PL4,4351
PL4,4421
PL4,3559
PL4,3693
PL4,3781
PL4,3871
PL5,2835
PL5,2877
PL5,2936
PL5,2937
PL5,3006
PL5,3064
PL5,3184
PL5,3377
PL5,3281
PL5,2830
PL5,2857
PL5,2970
PL5,3099
PL5,3206
PL5,3280
PL5,3292
PL5,3493
PL5,3598
PL5,3599
PL5,3667
PL5,3675
PL6,3895
PL6,4082
PL6,4087
PL6,4145
PL6,4169
PL6,4186
PL6,4262
PL6,4264
PL6,4297
PL6,4499
PL6,3965
PL6,4032
PL6,4185
PL6,4268
PL6,4335
PL6,4415
PL6,4430
PL6,4529
PT1,884
PT1,901
PT1,911
PT1,937
PT1,938
PT1,286
PT1,366
PT1,442
PT1,503
PT1,581
PT1,583
PT1,738
PT1,784
PT1,797
PT1,910
PT1,175
PT1,287
RO1,1848
RO1,2015
RO1,2016
RO1,2122
RO2,1257
RO2,1277
RO2,1534
RO2,1587
RO2,1637
RO2,1686
RO2,1776
RO2,1866
RO2,1875
RO2,1890
RO2,2014
RO2,2065
RO2,1656
RO2,1804
RO2,2011
RO2,2232
RO3,1189
RO3,1193
RO3,1203
RO3,1259
RO3,1261
RO3,1279
RO3,1506
RO3,1532
RO3,1546
RO3,1547
RO3,1313
RO3,1385
RO3,1393
RO3,1400
RO3,1533
RO4,1197
RO4,1213
RO4,1222
RO4,1231
RO4,1269
RO4,1292
RO4,1676
RO4,1692
RO4,1766
RO4,1529
RO4,1540
RO4,1714
RO4,1724
RO4,1767
RO4,1322
RO4,1401
RO4,1541
SE2,4956
SE2,4867
SE2,4873
SE2,4891
SE2,4920
SE3,5514
SE3,5013
SE3,5023
SE3,5189
SE3,5245
SE3,5251
SE3,5301
SE3,5416
SE3,5468
SE3,5511
SE3,5533
SE3,5049
SE3,5057
SE3,5082
SE3,5164
SE3,4958
SI0,1813
SI0,1735
SI0,1739
SI0,1752
SI0,1768
SI0,1771
SI0,1777
SI0,1778
SI0,1803
SI0,1523
SI0,1535
SI0,1560
SI0,1561
SI0,1575
SI0,1585
SI0,1623
SI0,1649
SI0,1687
SI0,1693
SI0,1722
SI0,1747
SI0,1755
SI0,1780
SI0,1814
SI0,1590
SI0,1592
SI0,1641
SI0,1733
SI0,1751
SK0,2182
SK0,2205
SK0,2275
SK0,2306
SK0,2337
SK0,2414
SK0,2423
SK0,2528
SK0,2560
SK0,2608
SK0,2154
SK0,2074
SK0,2087
SK0,2145
SK0,2146
SK0,2160
SK0,2223
SK0,2265
SK0,2288
SK0,2317
SK0,2568
SK0,2578
SK0,2653
SK0,2654
SK0,2579
TR2,913
TR2,927
TR2,932
TR2,899
TR2,816
TR2,847
TR3,455
TR3,463
TR3,497
TR4,744
TR4,600
TR4,443
TR4,501
TR4,525
TR4,529
TR5,413
TR5,415
TR5,561
TR5,663
TR6,103
TR6,108
TR6,210
TR6,211
TR6,322
TR6,75
TR6,119
TR6,138
TR6,143
TR6,313
TR6,87
TR7,251
TR7,352
TR7,403
TR7,450
TR7,593
TR7,159
TR7,213
TR7,312
TR7,336
TR7,349
TR8,688
TR8,740
TR8,741
TR8,759
TR8,664
TR8,578
TR8,579
TR8,580
TR8,582
TR8,594
TR8,606
TR9,626
TR9,627
TR9,707
TR9,767
TR9,843
TRA,556
TRA,555
TRA,557
TRA,631
TRA,640
TRA,641
TRA,693
TRA,715
TRA,830
TRA,506
TRA,563
TRA,743
TRA,864
TRB,350
TRB,418
TRB,394
TRB,399
TRB,419
TRB,460
TRB,475
TRB,476
TRB,487
TRB,488
TRB,498
TRB,139
TRB,454
TRC,101
TRC,131
TRC,172
TRC,236
TRC,200
TRC,215
TRC,233
TRC,285
TRC,295
TRC,298
TRC,319
TRC,343
TRC,344
TRC,358
TRC,359
TRC,86
TRC,88
TRC,90
TRC,96
TRC,121
TRC,151
UKD,4563
UKD,4612
UKE,4519
UKE,4522
UKE,4523
UKE,4526
UKE,4345
UKE,4395
UKE,4398
UKE,4425
UKE,4444
UKE,4481
UKE,4511
UKF,4228
UKF,4278
UKF,4294
UKF,4206
UKF,4207
UKF,4266
UKF,4271
UKF,4272
UKF,4280
UKF,4286
UKF,4295
UKG,4099
UKG,4100
UKG,4167
UKG,3899
UKG,4020
UKG,4022
UKG,4168
UKH,3864
UKH,3985
UKH,4005
UKH,4010
UKH,4029
UKH,4049
UKI,3538
UKI,3578
UKI,3579
UKI,3586
UKI,3602
UKI,3616
UKI,3624
UKI,3625
UKJ,3786
UKJ,3813
UKJ,3823
UKJ,3826
UKJ,3812
UKJ,3437
UKJ,3690
UKJ,3732
UKJ,3801
UKJ,3827
UKJ,3341
UKJ,3342
UKJ,3382
UKJ,3398
UKJ,3404
UKJ,3405
UKJ,3435
UKJ,3442
UKJ,3450
UKJ,3466
UKJ,3563
UKK,3751
UKK,3802
UKK,3803
UKK,3169
UKK,3343
UKK,3498
UKK,3499
UKK,3627
UKK,3739
UKL,4181
UKL,3738
UKL,3879
UKL,4067
UKL,4094
UKL,3684
UKM,4672
UKM,4606
UKM,4611
UKN,4536
UKN,4600
AT,1735
AT,1739
AT,1752
AT,1758
AT,1765
AT,1768
AT,1771
AT,1773
AT,1775
AT,1777
AT,1778
AT,1803
AT,1813
AT,1827
AT,1842
AT,1847
AT,1858
AT,1861
AT,1862
AT,1863
AT,1879
AT,1911
AT,1929
AT,1939
AT,1958
AT,1962
AT,1976
AT,1979
AT,1986
AT,1988
AT,1989
AT,1993
AT,1994
AT,2009
AT,2013
AT,2028
AT,2042
AT,2047
AT,2048
AT,2058
AT,2066
AT,2126
AT,2137
AT,2141
AT,2175
AT,2182
AT,2205
AT,2213
AT,2240
AT,2275
AT,2306
AT,2311
AT,2320
AT,2321
AT,2337
AT,2362
AT,2380
AT,2381
AT,2421
AT,2427
AT,2453
BE,2626
BE,2627
BE,2656
BE,2676
BE,2706
BE,2724
BE,2756
BE,2761
BE,2821
BE,2822
BE,2832
BE,2833
BE,2880
BE,2894
BE,2942
BE,2950
BE,2951
BE,2963
BE,2975
BE,3017
BE,3045
BE,3048
BE,3060
BE,3061
BE,3062
BE,3082
BE,3128
BE,3156
BE,3207
BE,3235
BE,3276
BE,3303
BE,3304
BE,3327
BE,3329
BE,3331
BE,3364
BE,3371
BE,3380
BE,3381
BE,3385
BE,3388
BE,3423
BE,3447
BE,3474
BE,3475
BG,802
BG,804
BG,805
BG,822
BG,823
BG,841
BG,844
BG,849
BG,878
BG,899
BG,913
BG,919
BG,927
BG,932
